theta_deg,phi_deg,gain_dBi
132,350,-30
132,355,-30
132,360,-30
134,0,-30
134,5,-30
134,10,-30
134,15,-30
134,20,-30
134,25,-30
134,30,-30
134,35,-30
134,40,-30
134,45,-30
134,50,-30
134,55,-30
134,60,-30
134,65,-30
134,70,-30
134,75,-30
134,80,-30
134,85,-30
134,90,-30
134,95,-30
134,100,-30
134,105,-30
134,110,-30
134,115,-30
134,120,-30
134,125,-30
134,130,-30
134,135,-30
134,140,-30
134,145,-30
134,150,-30
134,155,-30
134,160,-30
134,165,-30
134,170,-30
134,175,-30
134,180,-30
134,185,-30
134,190,-30
134,195,-30
134,200,-30
134,205,-30
134,210,-30
134,215,-30
134,220,-30
134,225,-30
134,230,-30
134,235,-30
134,240,-30
134,245,-30
134,250,-30
134,255,-30
134,260,-30
134,265,-30
134,270,-30
134,275,-30
134,280,-30
134,285,-30
134,290,-30
134,295,-30
134,300,-30
134,305,-30
134,310,-30
134,315,-30
134,320,-30
134,325,-30
134,330,-30
134,335,-30
134,340,-30
134,345,-30
134,350,-30
134,355,-30
134,360,-30
136,0,-30
136,5,-30
136,10,-30
136,15,-30
136,20,-30
136,25,-30
136,30,-30
136,35,-30
136,40,-30
136,45,-30
136,50,-30
136,55,-30
136,60,-30
136,65,-30
136,70,-30
136,75,-30
136,80,-30
136,85,-30
136,90,-30
136,95,-30
136,100,-30
136,105,-30
136,110,-30
136,115,-30
136,120,-30
136,125,-30
136,130,-30
136,135,-30
136,140,-30
136,145,-30
136,150,-30
136,155,-30
136,160,-30
136,165,-30
136,170,-30
136,175,-30
136,180,-30
136,185,-30
136,190,-30
136,195,-30
136,200,-30
136,205,-30
136,210,-30
136,215,-30
136,220,-30
136,225,-30
136,230,-30
136,235,-30
136,240,-30
136,245,-30
136,250,-30
136,255,-30
136,260,-30
136,265,-30
136,270,-30
136,275,-30
136,280,-30
136,285,-30
136,290,-30
136,295,-30
136,300,-30
136,305,-30
136,310,-30
136,315,-30
136,320,-30
136,325,-30
136,330,-30
136,335,-30
136,340,-30
136,345,-30
136,350,-30
136,355,-30
136,360,-30
138,0,-30
138,5,-30
138,10,-30
138,15,-30
138,20,-30
138,25,-30
138,30,-30
138,35,-30
138,40,-30
138,45,-30
138,50,-30
138,55,-30
138,60,-30
138,65,-30
138,70,-30
138,75,-30
138,80,-30
138,85,-30
138,90,-30
138,95,-30
138,100,-30
138,105,-30
138,110,-30
138,115,-30
138,120,-30
138,125,-30
138,130,-30
138,135,-30
138,140,-30
138,145,-30
138,150,-30
138,155,-30
138,160,-30
138,165,-30
138,170,-30
138,175,-30
138,180,-30
138,185,-30
138,190,-30
138,195,-30
138,200,-30
138,205,-30
138,210,-30
138,215,-30
138,220,-30
138,225,-30
138,230,-30
138,235,-30
138,240,-30
138,245,-30
138,250,-30
138,255,-30
138,260,-30
138,265,-30
138,270,-30
138,275,-30
138,280,-30
138,285,-30
138,290,-30
138,295,-30
138,300,-30
138,305,-30
138,310,-30
138,315,-30
138,320,-30
138,325,-30
138,330,-30
138,335,-30
138,340,-30
138,345,-30
138,350,-30
138,355,-30
138,360,-30
140,0,-30
140,5,-30
140,10,-30
140,15,-30
140,20,-30
140,25,-30
140,30,-30
140,35,-30
140,40,-30
140,45,-30
140,50,-30
140,55,-30
140,60,-30
140,65,-30
140,70,-30
140,75,-30
140,80,-30
140,85,-30
140,90,-30
140,95,-30
140,100,-30
140,105,-30
140,110,-30
140,115,-30
140,120,-30
140,125,-30
140,130,-30
140,135,-30
140,140,-30
140,145,-30
140,150,-30
140,155,-30
140,160,-30
140,165,-30
140,170,-30
140,175,-30
140,180,-30
140,185,-30
140,190,-30
140,195,-30
140,200,-30
140,205,-30
140,210,-30
140,215,-30
140,220,-30
140,225,-30
140,230,-30
140,235,-30
140,240,-30
140,245,-30
140,250,-30
140,255,-30
140,260,-30
140,265,-30
140,270,-30
140,275,-30
140,280,-30
140,285,-30
140,290,-30
140,295,-30
140,300,-30
140,305,-30
140,310,-30
140,315,-30
140,320,-30
140,325,-30
140,330,-30
140,335,-30
140,340,-30
140,345,-30
140,350,-30
140,355,-30
140,360,-30
142,0,-30
142,5,-30
142,10,-30
142,15,-30
142,20,-30
142,25,-30
142,30,-30
142,35,-30
142,40,-30
142,45,-30
142,50,-30
142,55,-30
142,60,-30
142,65,-30
142,70,-30
142,75,-30
142,80,-30
142,85,-30
142,90,-30
142,95,-30
142,100,-30
142,105,-30
142,110,-30
142,115,-30
142,120,-30
142,125,-30
142,130,-30
142,135,-30
142,140,-30
142,145,-30
142,150,-30
142,155,-30
142,160,-30
142,165,-30
142,170,-30
142,175,-30
142,180,-30
142,185,-30
142,190,-30
142,195,-30
142,200,-30
142,205,-30
142,210,-30
142,215,-30
142,220,-30
142,225,-30
142,230,-30
142,235,-30
142,240,-30
142,245,-30
142,250,-30
142,255,-30
142,260,-30
142,265,-30
142,270,-30
142,275,-30
142,280,-30
142,285,-30
142,290,-30
142,295,-30
142,300,-30
142,305,-30
142,310,-30
142,315,-30
142,320,-30
142,325,-30
142,330,-30
142,335,-30
142,340,-30
142,345,-30
142,350,-30
142,355,-30
142,360,-30
144,0,-30
144,5,-30
144,10,-30
144,15,-30
144,20,-30
144,25,-30
144,30,-30
144,35,-30
144,40,-30
144,45,-30
144,50,-30
144,55,-30
144,60,-30
144,65,-30
144,70,-30
144,75,-30
144,80,-30
144,85,-30
144,90,-30
144,95,-30
144,100,-30
144,105,-30
144,110,-30
144,115,-30
144,120,-30
144,125,-30
144,130,-30
144,135,-30
144,140,-30
144,145,-30
144,150,-30
144,155,-30
144,160,-30
144,165,-30
144,170,-30
144,175,-30
144,180,-30
144,185,-30
144,190,-30
144,195,-30
144,200,-30
144,205,-30
144,210,-30
144,215,-30
144,220,-30
144,225,-30
144,230,-30
144,235,-30
144,240,-30
144,245,-30
144,250,-30
144,255,-30
144,260,-30
144,265,-30
144,270,-30
144,275,-30
144,280,-30
144,285,-30
144,290,-30
144,295,-30
144,300,-30
144,305,-30
144,310,-30
144,315,-30
144,320,-30
144,325,-30
144,330,-30
144,335,-30
144,340,-30
144,345,-30
144,350,-30
144,355,-30
144,360,-30
146,0,-30
146,5,-30
146,10,-30
146,15,-30
146,20,-30
146,25,-30
146,30,-30
146,35,-30
146,40,-30
146,45,-30
146,50,-30
146,55,-30
146,60,-30
146,65,-30
146,70,-30
146,75,-30
146,80,-30
146,85,-30
146,90,-30
146,95,-30
146,100,-30
146,105,-30
146,110,-30
146,115,-30
146,120,-30
146,125,-30
146,130,-30
146,135,-30
146,140,-30
146,145,-30
146,150,-30
146,155,-30
146,160,-30
146,165,-30
146,170,-30
146,175,-30
146,180,-30
146,185,-30
146,190,-30
146,195,-30
146,200,-30
146,205,-30
146,210,-30
146,215,-30
146,220,-30
146,225,-30
146,230,-30
146,235,-30
146,240,-30
146,245,-30
146,250,-30
146,255,-30
146,260,-30
146,265,-30
146,270,-30
146,275,-30
146,280,-30
146,285,-30
146,290,-30
146,295,-30
146,300,-30
146,305,-30
146,310,-30
146,315,-30
146,320,-30
146,325,-30
146,330,-30
146,335,-30
146,340,-30
146,345,-30
146,350,-30
146,355,-30
146,360,-30
148,0,-30
148,5,-30
148,10,-30
148,15,-30
148,20,-30
148,25,-30
148,30,-30
148,35,-30
148,40,-30
148,45,-30
148,50,-30
148,55,-30
148,60,-30
148,65,-30
148,70,-30
148,75,-30
148,80,-30
148,85,-30
148,90,-30
148,95,-30
148,100,-30
148,105,-30
148,110,-30
148,115,-30
148,120,-30
148,125,-30
148,130,-30
148,135,-30
148,140,-30
148,145,-30
148,150,-30
148,155,-30
148,160,-30
148,165,-30
148,170,-30
148,175,-30
148,180,-30
148,185,-30
148,190,-30
148,195,-30
148,200,-30
148,205,-30
148,210,-30
148,215,-30
148,220,-30
148,225,-30
148,230,-30
148,235,-30
148,240,-30
148,245,-30
148,250,-30
148,255,-30
148,260,-30
148,265,-30
148,270,-30
148,275,-30
148,280,-30
148,285,-30
148,290,-30
148,295,-30
148,300,-30
148,305,-30
148,310,-30
148,315,-30
148,320,-30
148,325,-30
148,330,-30
148,335,-30
148,340,-30
148,345,-30
148,350,-30
148,355,-30
148,360,-30
150,0,-30
150,5,-30
150,10,-30
150,15,-30
150,20,-30
150,25,-30
150,30,-30
150,35,-30
150,40,-30
150,45,-30
150,50,-30
150,55,-30
150,60,-30
150,65,-30
150,70,-30
150,75,-30
150,80,-30
150,85,-30
150,90,-30
150,95,-30
150,100,-30
150,105,-30
150,110,-30
150,115,-30
150,120,-30
150,125,-30
150,130,-30
150,135,-30
150,140,-30
150,145,-30
150,150,-30
150,155,-30
150,160,-30
150,165,-30
150,170,-30
150,175,-30
150,180,-30
150,185,-30
150,190,-30
150,195,-30
150,200,-30
150,205,-30
150,210,-30
150,215,-30
150,220,-30
150,225,-30
150,230,-30
150,235,-30
150,240,-30
150,245,-30
150,250,-30
150,255,-30
150,260,-30
150,265,-30
150,270,-30
150,275,-30
150,280,-30
150,285,-30
150,290,-30
150,295,-30
150,300,-30
150,305,-30
150,310,-30
150,315,-30
150,320,-30
150,325,-30
150,330,-30
150,335,-30
150,340,-30
150,345,-30
150,350,-30
150,355,-30
150,360,-30
152,0,-30
152,5,-30
152,10,-30
152,15,-30
152,20,-30
152,25,-30
152,30,-30
152,35,-30
152,40,-30
152,45,-30
152,50,-30
152,55,-30
152,60,-30
152,65,-30
152,70,-30
152,75,-30
152,80,-30
152,85,-30
152,90,-30
152,95,-30
152,100,-30
152,105,-30
152,110,-30
152,115,-30
152,120,-30
152,125,-30
152,130,-30
152,135,-30
152,140,-30
152,145,-30
152,150,-30
152,155,-30
152,160,-30
152,165,-30
152,170,-30
152,175,-30
152,180,-30
152,185,-30
152,190,-30
152,195,-30
152,200,-30
152,205,-30
152,210,-30
152,215,-30
152,220,-30
152,225,-30
152,230,-30
152,235,-30
152,240,-30
152,245,-30
152,250,-30
152,255,-30
152,260,-30
152,265,-30
152,270,-30
152,275,-30
152,280,-30
152,285,-30
152,290,-30
152,295,-30
152,300,-30
152,305,-30
152,310,-30
152,315,-30
152,320,-30
152,325,-30
152,330,-30
152,335,-30
152,340,-30
152,345,-30
152,350,-30
152,355,-30
152,360,-30
154,0,-30
154,5,-30
154,10,-30
154,15,-30
154,20,-30
154,25,-30
154,30,-30
154,35,-30
154,40,-30
154,45,-30
154,50,-30
154,55,-30
154,60,-30
154,65,-30
154,70,-30
154,75,-30
154,80,-30
154,85,-30
154,90,-30
154,95,-30
154,100,-30
154,105,-30
154,110,-30
154,115,-30
154,120,-30
154,125,-30
154,130,-30
154,135,-30
154,140,-30
154,145,-30
154,150,-30
154,155,-30
154,160,-30
154,165,-30
154,170,-30
154,175,-30
154,180,-30
154,185,-30
154,190,-30
154,195,-30
154,200,-30
154,205,-30
154,210,-30
154,215,-30
154,220,-30
154,225,-30
154,230,-30
154,235,-30
154,240,-30
154,245,-30
154,250,-30
154,255,-30
154,260,-30
154,265,-30
154,270,-30
154,275,-30
154,280,-30
154,285,-30
154,290,-30
154,295,-30
154,300,-30
154,305,-30
154,310,-30
154,315,-30
154,320,-30
154,325,-30
154,330,-30
154,335,-30
154,340,-30
154,345,-30
154,350,-30
154,355,-30
154,360,-30
156,0,-30
156,5,-30
156,10,-30
156,15,-30
156,20,-30
156,25,-30
156,30,-30
156,35,-30
156,40,-30
156,45,-30
156,50,-30
156,55,-30
156,60,-30
156,65,-30
156,70,-30
156,75,-30
156,80,-30
156,85,-30
156,90,-30
156,95,-30
156,100,-30
156,105,-30
156,110,-30
156,115,-30
156,120,-30
156,125,-30
156,130,-30
156,135,-30
156,140,-30
156,145,-30
156,150,-30
156,155,-30
156,160,-30
156,165,-30
156,170,-30
156,175,-30
156,180,-30
156,185,-30
156,190,-30
156,195,-30
156,200,-30
156,205,-30
156,210,-30
156,215,-30
156,220,-30
156,225,-30
156,230,-30
156,235,-30
156,240,-30
156,245,-30
156,250,-30
156,255,-30
156,260,-30
156,265,-30
156,270,-30
156,275,-30
156,280,-30
156,285,-30
156,290,-30
156,295,-30
156,300,-30
156,305,-30
156,310,-30
156,315,-30
156,320,-30
156,325,-30
156,330,-30
156,335,-30
156,340,-30
156,345,-30
156,350,-30
156,355,-30
156,360,-30
158,0,-30
158,5,-30
158,10,-30
158,15,-30
158,20,-30
158,25,-30
158,30,-30
158,35,-30
158,40,-30
158,45,-30
158,50,-30
158,55,-30
158,60,-30
158,65,-30
158,70,-30
158,75,-30
158,80,-30
158,85,-30
158,90,-30
158,95,-30
158,100,-30
158,105,-30
158,110,-30
158,115,-30
158,120,-30
158,125,-30
158,130,-30
158,135,-30
158,140,-30
158,145,-30
158,150,-30
158,155,-30
158,160,-30
158,165,-30
158,170,-30
158,175,-30
158,180,-30
158,185,-30
158,190,-30
158,195,-30
158,200,-30
158,205,-30
158,210,-30
158,215,-30
158,220,-30
158,225,-30
158,230,-30
158,235,-30
158,240,-30
158,245,-30
158,250,-30
158,255,-30
158,260,-30
158,265,-30
158,270,-30
158,275,-30
158,280,-30
158,285,-30
158,290,-30
158,295,-30
158,300,-30
158,305,-30
158,310,-30
158,315,-30
158,320,-30
158,325,-30
158,330,-30
158,335,-30
158,340,-30
158,345,-30
158,350,-30
158,355,-30
158,360,-30
160,0,-30
160,5,-30
160,10,-30
160,15,-30
160,20,-30
160,25,-30
160,30,-30
160,35,-30
160,40,-30
160,45,-30
160,50,-30
160,55,-30
160,60,-30
160,65,-30
160,70,-30
160,75,-30
160,80,-30
160,85,-30
160,90,-30
160,95,-30
160,100,-30
160,105,-30
160,110,-30
160,115,-30
160,120,-30
160,125,-30
160,130,-30
160,135,-30
160,140,-30
160,145,-30
160,150,-30
160,155,-30
160,160,-30
160,165,-30
160,170,-30
160,175,-30
160,180,-30
160,185,-30
160,190,-30
160,195,-30
160,200,-30
160,205,-30
160,210,-30
160,215,-30
160,220,-30
160,225,-30
160,230,-30
160,235,-30
160,240,-30
160,245,-30
160,250,-30
160,255,-30
160,260,-30
160,265,-30
160,270,-30
160,275,-30
160,280,-30
160,285,-30
160,290,-30
160,295,-30
160,300,-30
160,305,-30
160,310,-30
160,315,-30
160,320,-30
160,325,-30
160,330,-30
160,335,-30
160,340,-30
160,345,-30
160,350,-30
160,355,-30
160,360,-30
162,0,-30
162,5,-30
162,10,-30
162,15,-30
162,20,-30
162,25,-30
162,30,-30
162,35,-30
162,40,-30
162,45,-30
162,50,-30
162,55,-30
162,60,-30
162,65,-30
162,70,-30
162,75,-30
162,80,-30
162,85,-30
162,90,-30
162,95,-30
162,100,-30
162,105,-30
162,110,-30
162,115,-30
162,120,-30
162,125,-30
162,130,-30
162,135,-30
162,140,-30
162,145,-30
162,150,-30
162,155,-30
162,160,-30
162,165,-30
162,170,-30
162,175,-30
162,180,-30
162,185,-30
162,190,-30
162,195,-30
162,200,-30
162,205,-30
162,210,-30
162,215,-30
162,220,-30
162,225,-30
162,230,-30
162,235,-30
162,240,-30
162,245,-30
162,250,-30
162,255,-30
162,260,-30
162,265,-30
162,270,-30
162,275,-30
162,280,-30
162,285,-30
162,290,-30
162,295,-30
162,300,-30
162,305,-30
162,310,-30
162,315,-30
162,320,-30
162,325,-30
162,330,-30
162,335,-30
162,340,-30
162,345,-30
162,350,-30
162,355,-30
162,360,-30
164,0,-30
164,5,-30
164,10,-30
164,15,-30
164,20,-30
164,25,-30
164,30,-30
164,35,-30
164,40,-30
164,45,-30
164,50,-30
164,55,-30
164,60,-30
164,65,-30
164,70,-30
164,75,-30
164,80,-30
164,85,-30
164,90,-30
164,95,-30
164,100,-30
164,105,-30
164,110,-30
164,115,-30
164,120,-30
164,125,-30
164,130,-30
164,135,-30
164,140,-30
164,145,-30
164,150,-30
164,155,-30
164,160,-30
164,165,-30
164,170,-30
164,175,-30
164,180,-30
164,185,-30
164,190,-30
164,195,-30
164,200,-30
164,205,-30
164,210,-30
164,215,-30
164,220,-30
164,225,-30
164,230,-30
164,235,-30
164,240,-30
164,245,-30
164,250,-30
164,255,-30
164,260,-30
164,265,-30
164,270,-30
164,275,-30
164,280,-30
164,285,-30
164,290,-30
164,295,-30
164,300,-30
164,305,-30
164,310,-30
164,315,-30
164,320,-30
164,325,-30
164,330,-30
164,335,-30
164,340,-30
164,345,-30
164,350,-30
164,355,-30
164,360,-30
166,0,-30
166,5,-30
166,10,-30
166,15,-30
166,20,-30
166,25,-30
166,30,-30
166,35,-30
166,40,-30
166,45,-30
166,50,-30
166,55,-30
166,60,-30
166,65,-30
166,70,-30
166,75,-30
166,80,-30
166,85,-30
166,90,-30
166,95,-30
166,100,-30
166,105,-30
166,110,-30
166,115,-30
166,120,-30
166,125,-30
166,130,-30
166,135,-30
166,140,-30
166,145,-30
166,150,-30
166,155,-30
166,160,-30
166,165,-30
166,170,-30
166,175,-30
166,180,-30
166,185,-30
166,190,-30
166,195,-30
166,200,-30
166,205,-30
166,210,-30
166,215,-30
166,220,-30
166,225,-30
166,230,-30
166,235,-30
166,240,-30
166,245,-30
166,250,-30
166,255,-30
166,260,-30
166,265,-30
166,270,-30
166,275,-30
166,280,-30
166,285,-30
166,290,-30
166,295,-30
166,300,-30
166,305,-30
166,310,-30
166,315,-30
166,320,-30
166,325,-30
166,330,-30
166,335,-30
166,340,-30
166,345,-30
166,350,-30
166,355,-30
166,360,-30
168,0,-30
168,5,-30
168,10,-30
168,15,-30
168,20,-30
168,25,-30
168,30,-30
168,35,-30
168,40,-30
168,45,-30
168,50,-30
168,55,-30
168,60,-30
168,65,-30
168,70,-30
168,75,-30
168,80,-30
168,85,-30
168,90,-30
168,95,-30
168,100,-30
168,105,-30
168,110,-30
168,115,-30
168,120,-30
168,125,-30
168,130,-30
168,135,-30
168,140,-30
168,145,-30
168,150,-30
168,155,-30
168,160,-30
168,165,-30
168,170,-30
168,175,-30
168,180,-30
168,185,-30
168,190,-30
168,195,-30
168,200,-30
168,205,-30
168,210,-30
168,215,-30
168,220,-30
168,225,-30
168,230,-30
168,235,-30
168,240,-30
168,245,-30
168,250,-30
168,255,-30
168,260,-30
168,265,-30
168,270,-30
168,275,-30
168,280,-30
168,285,-30
168,290,-30
168,295,-30
168,300,-30
168,305,-30
168,310,-30
168,315,-30
168,320,-30
168,325,-30
168,330,-30
168,335,-30
168,340,-30
168,345,-30
168,350,-30
168,355,-30
168,360,-30
170,0,-30
170,5,-30
170,10,-30
170,15,-30
170,20,-30
170,25,-30
170,30,-30
170,35,-30
170,40,-30
170,45,-30
170,50,-30
170,55,-30
170,60,-30
170,65,-30
170,70,-30
170,75,-30
170,80,-30
170,85,-30
170,90,-30
170,95,-30
170,100,-30
170,105,-30
170,110,-30
170,115,-30
170,120,-30
170,125,-30
170,130,-30
170,135,-30
170,140,-30
170,145,-30
170,150,-30
170,155,-30
170,160,-30
170,165,-30
170,170,-30
170,175,-30
170,180,-30
170,185,-30
170,190,-30
170,195,-30
170,200,-30
170,205,-30
170,210,-30
170,215,-30
170,220,-30
170,225,-30
170,230,-30
170,235,-30
170,240,-30
170,245,-30
170,250,-30
170,255,-30
170,260,-30
170,265,-30
170,270,-30
170,275,-30
170,280,-30
170,285,-30
170,290,-30
170,295,-30
170,300,-30
170,305,-30
170,310,-30
170,315,-30
170,320,-30
170,325,-30
170,330,-30
170,335,-30
170,340,-30
170,345,-30
170,350,-30
170,355,-30
170,360,-30
172,0,-30
172,5,-30
172,10,-30
172,15,-30
172,20,-30
172,25,-30
172,30,-30
172,35,-30
172,40,-30
172,45,-30
172,50,-30
172,55,-30
172,60,-30
172,65,-30
172,70,-30
172,75,-30
172,80,-30
172,85,-30
172,90,-30
172,95,-30
172,100,-30
172,105,-30
172,110,-30
172,115,-30
172,120,-30
172,125,-30
172,130,-30
172,135,-30
172,140,-30
172,145,-30
172,150,-30
172,155,-30
172,160,-30
172,165,-30
172,170,-30
172,175,-30
172,180,-30
172,185,-30
172,190,-30
172,195,-30
172,200,-30
172,205,-30
172,210,-30
172,215,-30
172,220,-30
172,225,-30
172,230,-30
172,235,-30
172,240,-30
172,245,-30
172,250,-30
172,255,-30
172,260,-30
172,265,-30
172,270,-30
172,275,-30
172,280,-30
172,285,-30
172,290,-30
172,295,-30
172,300,-30
172,305,-30
172,310,-30
172,315,-30
172,320,-30
172,325,-30
172,330,-30
172,335,-30
172,340,-30
172,345,-30
172,350,-30
172,355,-30
172,360,-30
174,0,-30
174,5,-30
174,10,-30
174,15,-30
174,20,-30
174,25,-30
174,30,-30
174,35,-30
174,40,-30
174,45,-30
174,50,-30
174,55,-30
174,60,-30
174,65,-30
174,70,-30
174,75,-30
174,80,-30
174,85,-30
174,90,-30
174,95,-30
174,100,-30
174,105,-30
174,110,-30
174,115,-30
174,120,-30
174,125,-30
174,130,-30
174,135,-30
174,140,-30
174,145,-30
174,150,-30
174,155,-30
174,160,-30
174,165,-30
174,170,-30
174,175,-30
174,180,-30
174,185,-30
174,190,-30
174,195,-30
174,200,-30
174,205,-30
174,210,-30
174,215,-30
174,220,-30
174,225,-30
174,230,-30
174,235,-30
174,240,-30
174,245,-30
174,250,-30
174,255,-30
174,260,-30
174,265,-30
174,270,-30
174,275,-30
174,280,-30
174,285,-30
174,290,-30
174,295,-30
174,300,-30
174,305,-30
174,310,-30
174,315,-30
174,320,-30
174,325,-30
174,330,-30
174,335,-30
174,340,-30
174,345,-30
174,350,-30
174,355,-30
174,360,-30
176,0,-30
176,5,-30
176,10,-30
176,15,-30
176,20,-30
176,25,-30
176,30,-30
176,35,-30
176,40,-30
176,45,-30
176,50,-30
176,55,-30
176,60,-30
176,65,-30
176,70,-30
176,75,-30
176,80,-30
176,85,-30
176,90,-30
176,95,-30
176,100,-30
176,105,-30
176,110,-30
176,115,-30
176,120,-30
176,125,-30
176,130,-30
176,135,-30
176,140,-30
176,145,-30
176,150,-30
176,155,-30
176,160,-30
176,165,-30
176,170,-30
176,175,-30
176,180,-30
176,185,-30
176,190,-30
176,195,-30
176,200,-30
176,205,-30
176,210,-30
176,215,-30
176,220,-30
176,225,-30
176,230,-30
176,235,-30
176,240,-30
176,245,-30
176,250,-30
176,255,-30
176,260,-30
176,265,-30
176,270,-30
176,275,-30
176,280,-30
176,285,-30
176,290,-30
176,295,-30
176,300,-30
176,305,-30
176,310,-30
176,315,-30
176,320,-30
176,325,-30
176,330,-30
176,335,-30
176,340,-30
176,345,-30
176,350,-30
176,355,-30
176,360,-30
178,0,-30
178,5,-30
178,10,-30
178,15,-30
178,20,-30
178,25,-30
178,30,-30
178,35,-30
178,40,-30
178,45,-30
178,50,-30
178,55,-30
178,60,-30
178,65,-30
178,70,-30
178,75,-30
178,80,-30
178,85,-30
178,90,-30
178,95,-30
178,100,-30
178,105,-30
178,110,-30
178,115,-30
178,120,-30
178,125,-30
178,130,-30
178,135,-30
178,140,-30
178,145,-30
178,150,-30
178,155,-30
178,160,-30
178,165,-30
178,170,-30
178,175,-30
178,180,-30
178,185,-30
178,190,-30
178,195,-30
178,200,-30
178,205,-30
178,210,-30
178,215,-30
178,220,-30
178,225,-30
178,230,-30
178,235,-30
178,240,-30
178,245,-30
178,250,-30
178,255,-30
178,260,-30
178,265,-30
178,270,-30
178,275,-30
178,280,-30
178,285,-30
178,290,-30
178,295,-30
178,300,-30
178,305,-30
178,310,-30
178,315,-30
178,320,-30
178,325,-30
178,330,-30
178,335,-30
178,340,-30
178,345,-30
178,350,-30
178,355,-30
178,360,-30
180,0,-30
180,5,-30
180,10,-30
180,15,-30
180,20,-30
180,25,-30
180,30,-30
180,35,-30
180,40,-30
180,45,-30
180,50,-30
180,55,-30
180,60,-30
180,65,-30
180,70,-30
180,75,-30
180,80,-30
180,85,-30
180,90,-30
180,95,-30
180,100,-30
180,105,-30
180,110,-30
180,115,-30
180,120,-30
180,125,-30
180,130,-30
180,135,-30
180,140,-30
180,145,-30
180,150,-30
180,155,-30
180,160,-30
180,165,-30
180,170,-30
180,175,-30
180,180,-30
180,185,-30
180,190,-30
180,195,-30
180,200,-30
180,205,-30
180,210,-30
180,215,-30
180,220,-30
180,225,-30
180,230,-30
180,235,-30
180,240,-30
180,245,-30
180,250,-30
180,255,-30
180,260,-30
180,265,-30
180,270,-30
180,275,-30
180,280,-30
180,285,-30
180,290,-30
180,295,-30
180,300,-30
180,305,-30
180,310,-30
180,315,-30
180,320,-30
180,325,-30
180,330,-30
180,335,-30
180,340,-30
180,345,-30
180,350,-30
180,355,-30
180,360,-30
