group,case_id,run_id,path_count,total_power_w,total_power_dbm,los_power_w,los_power_dbm,nlos_power_w,nlos_power_dbm,rms_delay_spread_ns,k_factor_db,xpr_mean_db,xpr_weighted_db,xpr_aggregate_db,meg_db
E1,ideal,v11_e1_ideal_412,277,4.96247e-08,-43.043021056945896,4.94048e-08,-43.062308544722455,2.19938e-10,-66.57699728508456,3.80792,23.5147,18.2226,59.8018,38.8371,0
E1,dipole,v11_e1_dipole_412,277,1.33611e-07,-38.741577855532576,1.33029e-07,-38.760536735661034,5.82629e-10,-62.34607902429726,3.7781499999999997,23.5855,7.37308,59.7352,26.2328,2.13729
E1,patch,v11_e1_patch_412,277,7.83014e-07,-31.06230472848326,7.83013e-07,-31.062310274932734,3.79004e-13,-94.21356206473193,0.0397247,63.1512,18.2226,60,78.4805,5.96767
E1,horn,v11_e1_horn_412,277,4.94048e-05,-13.062308544722452,4.94048e-05,-13.062308544722452,1.38412e-16,-128.58826255920718,7.33548e-05,115.526,21.026,60,132.731,14.8076
E2,yaw000,v11_e2_yaw000_412,277,7.79885e-07,-31.079694326268786,7.79884e-07,-31.079699894971355,3.91961e-13,-94.0675714299843,0.0392918,62.9879,11.8199,29.9956,29.9955,5.96764
E2,yaw030,v11_e2_yaw030_412,277,5.20946e-07,-32.83207292281021,5.20946e-07,-32.83207292281021,2.93543e-13,-95.32328271605925,0.0416923,62.4912,9.31052,29.9956,29.9946,3.94398
E2,yaw060,v11_e2_yaw060_412,277,1.13498e-07,-39.450117913044856,1.13497e-07,-39.450156177718696,3.52882e-13,-94.52370493807912,0.0874366,55.0736,8.12375,29.9956,29.9918,-3.25531
E2,yaw090,v11_e2_yaw090_412,277,1.91656e-10,-67.17477580134634,1.90583e-10,-67.19915841029616,1.07344e-12,-89.69222225468206,2.58878,22.493,6.40214,29.9464,29.5287,-29.9827
E2,yaw120,v11_e2_yaw120_412,277,1.93259e-10,-67.13860272005634,1.91787e-10,-67.17180834181035,1.47273e-12,-88.31876866367298,2.64106,21.147,6.57995,29.9719,29.5529,-29.9752
E2,yaw150,v11_e2_yaw150_412,277,2.17248e-10,-66.63044213005703,1.94349e-10,-67.11417689638319,2.28989e-11,-76.40185379468154,17.3079,9.28769,11.3655,29.266,28.1602,-29.5248
E2,yaw180,v11_e2_yaw180_412,277,7.01652e-10,-61.53878232532261,1.95898e-10,-67.07969997866405,5.05753e-10,-62.96061532423532,25.8178,-4.11909,11.0085,22.8588,21.3492,-24.4622
E3,fixed_fixed,v11_e3_fixed_fixed_412,277,7.83014e-07,-31.06230472848326,7.83013e-07,-31.062310274932734,3.78381e-13,-94.22070679358842,0.0397248,63.1584,18.2226,60,78.4728,5.96767
E3,jones_fixed,v11_e3_jones_fixed_412,277,7.82231e-07,-31.066649768495466,7.8223e-07,-31.066655320496853,3.7911e-13,-94.21234759790025,0.0394718,63.1457,11.8199,29.9956,29.9955,5.96764
E3,fixed_jones,v11_e3_fixed_jones_412,277,7.82231e-07,-31.066649768495466,7.8223e-07,-31.066655320496853,3.82103e-13,-94.17819552527945,0.039791999999999994,63.1115,18.2226,60,78.4707,5.96767
E3,jones_jones,v11_e3_jones_jones_412,277,7.79885e-07,-31.079694326268786,7.79884e-07,-31.079699894971355,3.93407e-13,-94.05157916825613,0.0392934,62.9719,11.8199,29.9956,29.9955,5.96764
C1,050k,v11_c1_050k_412,160,4.96249e-08,-43.04300355382318,4.94048e-08,-43.062308544722455,2.20069e-10,-66.57441129991567,3.80791,23.5121,14.6979,59.8018,38.8316,0
C1,100k,v11_c1_100k_412,187,4.96251e-08,-43.04298605077101,4.94048e-08,-43.062308544722455,2.20312e-10,-66.56961846962491,3.80795,23.5073,16.4565,59.8016,38.8356,0
C1,200k,v11_c1_200k_412,277,4.96247e-08,-43.043021056945896,4.94048e-08,-43.062308544722455,2.19934e-10,-66.57707627069526,3.80795,23.5148,18.2226,59.8019,38.8394,0
C1,500k,v11_c1_500k_412,567,4.96247e-08,-43.043021056945896,4.94048e-08,-43.062308544722455,2.19928e-10,-66.57719475180487,3.80794,23.5149,17.0854,59.8018,38.8355,0
C2,off,v11_c2_diff_off_412,225,4.94065e-08,-43.062159108247215,4.94048e-08,-43.062308544722455,1.67658e-12,-87.7557571886527,0.0392372,44.6934,17.6791,59.9989,63.8409,0
C2,on,v11_c2_diff_on_412,277,4.96247e-08,-43.043021056945896,4.94048e-08,-43.062308544722455,2.19914e-10,-66.57747122029804,3.80795,23.5152,18.2226,59.8018,38.8376,0
C3,r003,v11_c3_r003_412,103,4.96234e-08,-43.04313482896299,4.94048e-08,-43.062308544722455,2.18587e-10,-66.60375670365036,3.80782,23.5415,22.1915,59.8027,38.8478,0
C3,r006,v11_c3_r006_412,252,4.96248e-08,-43.043012305375726,4.94048e-08,-43.062308544722455,2.19957e-10,-66.57662212304992,3.80791,23.5143,18.1275,59.8018,38.8377,0
C3,r010,v11_c3_r010_412,617,4.96277e-08,-43.042758517511864,4.94048e-08,-43.062308544722455,2.22916e-10,-66.51858758516939,3.80807,23.4563,14.3377,59.7995,38.7943,0
C3,r020,v11_c3_r020_412,2410,4.96415e-08,-43.041551040492024,4.94048e-08,-43.062308544722455,2.36739e-10,-66.25730191206571,3.80896,23.195,9.98319,59.7872,38.1693,0
X1,meeting_ideal,v11_x1_meeting_ideal,267,4.86466e-09,-53.12947507971959,4.86447e-09,-53.12964470629786,1.88861e-13,-97.23857715098168,0.0520215,44.1089,21.7173,59.9992,62.2559,0
X1,meeting_patch,v11_x1_meeting_patch,267,7.67896e-08,-41.146975946619136,7.67886e-08,-41.14703250340674,9.86356e-13,-90.05966309266553,0.00631562,48.9126,16.7564,29.9955,29.9948,5.98427
